threshold,TP,TN,FP,FN,accuracy,precision,recall,f1
0.05,5505,511,11429,213,0.3407,0.3251,0.9627,0.486
0.06,5493,573,11367,225,0.3435,0.3258,0.9607,0.4866
0.07,5436,711,11229,282,0.3481,0.3262,0.9507,0.4857
0.08,5427,714,11226,291,0.3478,0.3259,0.9491,0.4852
0.09,5408,735,11205,310,0.3479,0.3255,0.9458,0.4843
0.1,5407,740,11200,311,0.3481,0.3256,0.9456,0.4844
0.11,5382,780,11160,336,0.349,0.3254,0.9412,0.4836
0.12,5316,902,11038,402,0.3521,0.3251,0.9297,0.4817
0.13,5305,912,11028,413,0.3521,0.3248,0.9278,0.4812
0.14,5256,1049,10891,462,0.3571,0.3255,0.9192,0.4808
0.15,5218,1118,10822,500,0.3588,0.3253,0.9126,0.4796
0.16,5209,1136,10804,509,0.3593,0.3253,0.911,0.4794
0.17,5151,1239,10701,567,0.3619,0.3249,0.9008,0.4776
0.18,4908,1943,9997,810,0.388,0.3293,0.8583,0.476
0.19,4901,1979,9961,817,0.3896,0.3298,0.8571,0.4763
0.2,4896,1985,9955,822,0.3897,0.3297,0.8562,0.4761
0.21,4880,2005,9935,838,0.3899,0.3294,0.8534,0.4753
0.22,4750,2315,9625,968,0.4001,0.3304,0.8307,0.4728
0.23,4727,2352,9588,991,0.4009,0.3302,0.8267,0.4719
0.24,4681,2477,9463,1037,0.4054,0.331,0.8186,0.4714
0.25,3919,4579,7361,1799,0.4813,0.3474,0.6854,0.4611
0.26,3852,4736,7204,1866,0.4864,0.3484,0.6737,0.4593
0.27,3850,4737,7203,1868,0.4863,0.3483,0.6733,0.4591
0.28,3835,4781,7159,1883,0.4879,0.3488,0.6707,0.459
0.29,3832,4782,7158,1886,0.4878,0.3487,0.6702,0.4587
0.3,3830,4794,7146,1888,0.4884,0.3489,0.6698,0.4588
0.31,3130,6325,5615,2588,0.5355,0.3579,0.5474,0.4328
0.32,2650,7381,4559,3068,0.5681,0.3676,0.4634,0.41
0.33,2587,7563,4377,3131,0.5748,0.3715,0.4524,0.408
0.34,2585,7570,4370,3133,0.5751,0.3717,0.4521,0.408
0.35,2580,7574,4366,3138,0.575,0.3714,0.4512,0.4075
0.36,2573,7588,4352,3145,0.5754,0.3716,0.45,0.407
0.37,2504,7769,4171,3214,0.5818,0.3751,0.4379,0.4041
0.38,2105,8439,3501,3613,0.5971,0.3755,0.3681,0.3718
0.39,1365,9855,2085,4353,0.6354,0.3957,0.2387,0.2978
0.4,1309,9980,1960,4409,0.6393,0.4004,0.2289,0.2913
0.41,1304,9996,1944,4414,0.6399,0.4015,0.2281,0.2909
0.42,1116,10330,1610,4602,0.6482,0.4094,0.1952,0.2643
0.43,1108,10363,1577,4610,0.6496,0.4127,0.1938,0.2637
0.44,1094,10386,1554,4624,0.6501,0.4131,0.1913,0.2615
0.45,946,10658,1282,4772,0.6572,0.4246,0.1654,0.2381
0.46,943,10665,1275,4775,0.6574,0.4252,0.1649,0.2377
0.47,866,10749,1191,4852,0.6578,0.421,0.1515,0.2228
0.48,837,10808,1132,4881,0.6595,0.4251,0.1464,0.2178
0.49,837,10812,1128,4881,0.6597,0.426,0.1464,0.2179
0.5,340,11354,586,5378,0.6622,0.3672,0.0595,0.1023
0.51,337,11356,584,5381,0.6622,0.3659,0.0589,0.1015
0.52,334,11365,575,5384,0.6625,0.3674,0.0584,0.1008
0.53,333,11365,575,5385,0.6625,0.3667,0.0582,0.1005
0.54,332,11368,572,5386,0.6626,0.3673,0.0581,0.1003
0.55,278,11455,485,5440,0.6645,0.3644,0.0486,0.0858
0.56,271,11468,472,5447,0.6648,0.3647,0.0474,0.0839
0.57,248,11520,420,5470,0.6664,0.3713,0.0434,0.0777
0.58,247,11521,419,5471,0.6664,0.3709,0.0432,0.0774
0.59,246,11521,419,5472,0.6664,0.3699,0.043,0.0771
0.6,242,11526,414,5476,0.6664,0.3689,0.0423,0.0759
0.61,221,11564,376,5497,0.6674,0.3702,0.0386,0.07
0.62,216,11574,366,5502,0.6677,0.3711,0.0378,0.0686
0.63,153,11654,286,5565,0.6686,0.3485,0.0268,0.0497
0.64,151,11659,281,5567,0.6688,0.3495,0.0264,0.0491
0.65,148,11664,276,5570,0.6689,0.3491,0.0259,0.0482
0.66,140,11672,268,5578,0.6689,0.3431,0.0245,0.0457
0.67,140,11672,268,5578,0.6689,0.3431,0.0245,0.0457
0.68,140,11678,262,5578,0.6693,0.3483,0.0245,0.0458
0.69,140,11684,256,5578,0.6696,0.3535,0.0245,0.0458
0.7,131,11688,252,5587,0.6693,0.342,0.0229,0.0429
0.71,88,11761,179,5630,0.671,0.3296,0.0154,0.0294
0.72,82,11790,150,5636,0.6723,0.3534,0.0143,0.0276
0.73,81,11794,146,5637,0.6725,0.3568,0.0142,0.0272
0.74,77,11800,140,5641,0.6726,0.3548,0.0135,0.0259
0.75,75,11803,137,5643,0.6727,0.3538,0.0131,0.0253
0.76,75,11807,133,5643,0.6729,0.3606,0.0131,0.0253
0.77,75,11809,131,5643,0.673,0.3641,0.0131,0.0253
0.78,69,11818,122,5649,0.6732,0.3613,0.0121,0.0234
0.79,66,11821,119,5652,0.6732,0.3568,0.0115,0.0224
0.8,66,11823,117,5652,0.6733,0.3607,0.0115,0.0224
0.81,66,11823,117,5652,0.6733,0.3607,0.0115,0.0224
0.82,64,11829,111,5654,0.6735,0.3657,0.0112,0.0217
0.83,62,11834,106,5656,0.6737,0.369,0.0108,0.0211
0.84,60,11843,97,5658,0.6741,0.3822,0.0105,0.0204
0.85,60,11844,96,5658,0.6741,0.3846,0.0105,0.0204
0.86,58,11846,94,5660,0.6741,0.3816,0.0101,0.0198
0.87,58,11849,91,5660,0.6743,0.3893,0.0101,0.0198
0.88,54,11860,80,5664,0.6747,0.403,0.0094,0.0185
0.89,52,11872,68,5666,0.6753,0.4333,0.0091,0.0178
0.9,52,11880,60,5666,0.6757,0.4643,0.0091,0.0178
0.91,49,11881,59,5669,0.6756,0.4537,0.0086,0.0168
0.92,44,11883,57,5674,0.6754,0.4356,0.0077,0.0151
0.93,40,11892,48,5678,0.6757,0.4545,0.007,0.0138
0.94,38,11898,42,5680,0.676,0.475,0.0066,0.0131
0.95,27,11910,30,5691,0.676,0.4737,0.0047,0.0094
